(_ struct (|bits| #x0000000000000000))#x0000000000000000RV_I option selected!
opcode: #x30200073 
10+^|imm[31:12]                                   2+^|rd           2+^|0110111 <|LUI
INSTR-LINE: 10+^|imm[31:12]                                   2+^|rd           2+^|0110111 <|LUI
10+^
imm[31:12]
Number for imm: 31
Number for imm: 12
rd
Bits: 20
0110111
INSTRUCTION CONSTRUCTED: LUI: rd: true rs1: false rs2: false rs3: false fm: false opcodes_vec_len: 2
(segments
  (|imm0| 20 v0))
Adding AssumeReg event for 2210
Adding AssumeReg event for 2211
Adding AssumeReg event for 2572
Adding AssumeReg event for 2573
Adding AssumeReg event for 2609
Adding AssumeReg event for 3527
(trace
  (assume-reg |__monomorphize_reads| nil false)
  (assume-reg |__monomorphize_writes| nil false)
  (assume-reg |menvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |senvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |mtvec| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |satp| nil #x0000000000000000)
  (define-enum |Privilege| 3 (|User| |Supervisor| |Machine|)) ; 0:0 - 0:0
  (declare-const v827 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v827 #x000006a1) (= v827 #x000006a0))) ; 0:0 - 0:0
  (declare-const v837 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v837 #x000006a1) (= v837 #x000006a0))) ; 0:0 - 0:0
  (declare-const v847 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v847 #x000006a1) (= v847 #x000006a0))) ; 0:0 - 0:0
  (declare-const v857 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v857 #x000006a1) (= v857 #x000006a0))) ; 0:0 - 0:0
  (declare-const v867 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v867 #x000006a1) (= v867 #x000006a0))) ; 0:0 - 0:0
  (declare-const v877 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v877 #x000006a1) (= v877 #x000006a0))) ; 0:0 - 0:0
  (declare-const v887 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v887 #x000006a1) (= v887 #x000006a0))) ; 0:0 - 0:0
  (declare-const v897 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v897 #x000006a1) (= v897 #x000006a0))) ; 0:0 - 0:0
  (declare-const v907 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v907 #x000006a1) (= v907 #x000006a0))) ; 0:0 - 0:0
  (declare-const v917 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v917 #x000006a1) (= v917 #x000006a0))) ; 0:0 - 0:0
  (cycle)
  (define-enum |bop| 6 (|RISCV_BEQ| |RISCV_BNE| |RISCV_BLT| |RISCV_BGE| |RISCV_BLTU| |RISCV_BGEU|)) ; 0:0 - 0:0
  (declare-const v943 (_ BitVec 64)) ; ../../sail-riscv/model/riscv_regs.sail 65:12 - 65:15
  (read-reg |x11| nil v943)
  (define-const v944 (= v943 #x0000000000000000)) ; ../../sail-riscv/model/riscv_insts_base.sail 121:18 - 121:36
  (declare-const v946 (_ BitVec 64)) ; ../../sail-riscv/model/riscv_insts_base.sail 128:21 - 128:42
  (read-reg |PC| nil v946)
  (branch 0 "../../sail-riscv/model/riscv_insts_base.sail 129:2 - 147:23")
  (assert (not v944)) ; 0:0 - 0:0
  (define-enum |Retired| 2 (|RETIRE_SUCCESS| |RETIRE_FAIL|)) ; 0:0 - 0:0)
(segments
  (|imm0| 7 v0)
  (|imm1| 5 v1))
Adding AssumeReg event for 2210
Adding AssumeReg event for 2211
Adding AssumeReg event for 2572
Adding AssumeReg event for 2573
Adding AssumeReg event for 2609
Adding AssumeReg event for 3527
(trace
  (declare-const v0 (_ BitVec 7)) ; 0:0 - 0:0
  (declare-const v1 (_ BitVec 5)) ; 0:0 - 0:0
  (assume-reg |__monomorphize_reads| nil false)
  (assume-reg |__monomorphize_writes| nil false)
  (assume-reg |menvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |senvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |mtvec| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |satp| nil #x0000000000000000)
  (define-enum |Privilege| 3 (|User| |Supervisor| |Machine|)) ; 0:0 - 0:0
  (declare-const v6 (_ BitVec 64)) ; 5236:0 - 0:0
  (define-enum |Architecture| 3 (|RV32| |RV64| |RV128|)) ; 0:0 - 0:0
  (define-enum |extension| 43 (|Ext_M| |Ext_F| |Ext_D| |Ext_C| |Ext_B| |Ext_V| |Ext_S| |Ext_U| |Ext_Zicbom| |Ext_Zicboz| |Ext_Zicntr| |Ext_Zicond| |Ext_Zifencei| |Ext_Zihpm| |Ext_Zmmul| |Ext_Zaamo| |Ext_Zabha| |Ext_Zalrsc| |Ext_Zfa| |Ext_Zfh| |Ext_Zfhmin| |Ext_Zfinx| |Ext_Zdinx| |Ext_Zca| |Ext_Zcb| |Ext_Zcd| |Ext_Zcf| |Ext_Zba| |Ext_Zbb| |Ext_Zbc| |Ext_Zbkb| |Ext_Zbkc| |Ext_Zbkx| |Ext_Zbs| |Ext_Zknd| |Ext_Zkne| |Ext_Zknh| |Ext_Zkr| |Ext_Zksed| |Ext_Zksh| |Ext_Zhinx| |Ext_Sstc| |Ext_Svinval|)) ; 0:0 - 0:0
  (assert (= ((_ extract 20 20) (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvand (bvand (bvor (bvand (bvor (bvand v6 #x3fffffffffffffff) #x8000000000000000) #xfffffffffffffffe) #x0000000000000001) #xfffffffffffffffb) #xfffffffffffffffd) #xfffffffffffffeff) #x0000000000000100) #xffffffffffffefff) #x0000000000001000) #xffffffffffefffff) #x0000000000100000) #xfffffffffffbffff) #x0000000000040000) #xffffffffffdfffff) #x0000000000200000) #xffffffffffffffdf) #x0000000000000020) #xfffffffffffffff7)) #b1)) ; 0:0 - 0:0
  (define-enum |PmpAddrMatchType| 4 (|OFF| |TOR| |NA4| |NAPOT|)) ; 0:0 - 0:0
  (declare-const v287 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v287 #x000006a1) (= v287 #x000006a0))) ; 0:0 - 0:0
  (declare-const v297 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v297 #x000006a1) (= v297 #x000006a0))) ; 0:0 - 0:0
  (declare-const v307 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v307 #x000006a1) (= v307 #x000006a0))) ; 0:0 - 0:0
  (declare-const v317 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v317 #x000006a1) (= v317 #x000006a0))) ; 0:0 - 0:0
  (declare-const v327 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v327 #x000006a1) (= v327 #x000006a0))) ; 0:0 - 0:0
  (declare-const v337 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v337 #x000006a1) (= v337 #x000006a0))) ; 0:0 - 0:0
  (declare-const v347 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v347 #x000006a1) (= v347 #x000006a0))) ; 0:0 - 0:0
  (declare-const v357 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v357 #x000006a1) (= v357 #x000006a0))) ; 0:0 - 0:0
  (declare-const v367 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v367 #x000006a1) (= v367 #x000006a0))) ; 0:0 - 0:0
  (declare-const v377 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v377 #x000006a1) (= v377 #x000006a0))) ; 0:0 - 0:0
  (declare-const v387 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v387 #x000006a1) (= v387 #x000006a0))) ; 0:0 - 0:0
  (declare-const v397 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v397 #x000006a1) (= v397 #x000006a0))) ; 0:0 - 0:0
  (declare-const v407 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v407 #x000006a1) (= v407 #x000006a0))) ; 0:0 - 0:0
  (declare-const v417 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v417 #x000006a1) (= v417 #x000006a0))) ; 0:0 - 0:0
  (declare-const v427 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v427 #x000006a1) (= v427 #x000006a0))) ; 0:0 - 0:0
  (declare-const v437 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v437 #x000006a1) (= v437 #x000006a0))) ; 0:0 - 0:0
  (declare-const v447 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v447 #x000006a1) (= v447 #x000006a0))) ; 0:0 - 0:0
  (declare-const v457 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v457 #x000006a1) (= v457 #x000006a0))) ; 0:0 - 0:0
  (declare-const v467 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v467 #x000006a1) (= v467 #x000006a0))) ; 0:0 - 0:0
  (declare-const v477 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v477 #x000006a1) (= v477 #x000006a0))) ; 0:0 - 0:0
  (declare-const v487 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v487 #x000006a1) (= v487 #x000006a0))) ; 0:0 - 0:0
  (declare-const v497 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v497 #x000006a1) (= v497 #x000006a0))) ; 0:0 - 0:0
  (declare-const v507 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v507 #x000006a1) (= v507 #x000006a0))) ; 0:0 - 0:0
  (declare-const v517 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v517 #x000006a1) (= v517 #x000006a0))) ; 0:0 - 0:0
  (declare-const v527 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v527 #x000006a1) (= v527 #x000006a0))) ; 0:0 - 0:0
  (declare-const v537 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v537 #x000006a1) (= v537 #x000006a0))) ; 0:0 - 0:0
  (declare-const v547 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v547 #x000006a1) (= v547 #x000006a0))) ; 0:0 - 0:0
  (declare-const v557 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v557 #x000006a1) (= v557 #x000006a0))) ; 0:0 - 0:0
  (declare-const v567 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v567 #x000006a1) (= v567 #x000006a0))) ; 0:0 - 0:0
  (declare-const v577 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v577 #x000006a1) (= v577 #x000006a0))) ; 0:0 - 0:0
  (declare-const v587 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v587 #x000006a1) (= v587 #x000006a0))) ; 0:0 - 0:0
  (declare-const v597 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v597 #x000006a1) (= v597 #x000006a0))) ; 0:0 - 0:0
  (declare-const v607 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v607 #x000006a1) (= v607 #x000006a0))) ; 0:0 - 0:0
  (declare-const v617 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v617 #x000006a1) (= v617 #x000006a0))) ; 0:0 - 0:0
  (declare-const v627 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v627 #x000006a1) (= v627 #x000006a0))) ; 0:0 - 0:0
  (declare-const v637 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v637 #x000006a1) (= v637 #x000006a0))) ; 0:0 - 0:0
  (declare-const v647 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v647 #x000006a1) (= v647 #x000006a0))) ; 0:0 - 0:0
  (declare-const v657 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v657 #x000006a1) (= v657 #x000006a0))) ; 0:0 - 0:0
  (declare-const v667 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v667 #x000006a1) (= v667 #x000006a0))) ; 0:0 - 0:0
  (declare-const v677 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v677 #x000006a1) (= v677 #x000006a0))) ; 0:0 - 0:0
  (declare-const v687 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v687 #x000006a1) (= v687 #x000006a0))) ; 0:0 - 0:0
  (declare-const v697 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v697 #x000006a1) (= v697 #x000006a0))) ; 0:0 - 0:0
  (declare-const v707 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v707 #x000006a1) (= v707 #x000006a0))) ; 0:0 - 0:0
  (declare-const v717 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v717 #x000006a1) (= v717 #x000006a0))) ; 0:0 - 0:0
  (declare-const v727 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v727 #x000006a1) (= v727 #x000006a0))) ; 0:0 - 0:0
  (declare-const v737 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v737 #x000006a1) (= v737 #x000006a0))) ; 0:0 - 0:0
  (declare-const v747 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v747 #x000006a1) (= v747 #x000006a0))) ; 0:0 - 0:0
  (declare-const v757 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v757 #x000006a1) (= v757 #x000006a0))) ; 0:0 - 0:0
  (declare-const v767 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v767 #x000006a1) (= v767 #x000006a0))) ; 0:0 - 0:0
  (declare-const v777 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v777 #x000006a1) (= v777 #x000006a0))) ; 0:0 - 0:0
  (declare-const v787 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v787 #x000006a1) (= v787 #x000006a0))) ; 0:0 - 0:0
  (declare-const v797 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v797 #x000006a1) (= v797 #x000006a0))) ; 0:0 - 0:0
  (declare-const v807 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v807 #x000006a1) (= v807 #x000006a0))) ; 0:0 - 0:0
  (declare-const v817 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v817 #x000006a1) (= v817 #x000006a0))) ; 0:0 - 0:0
  (declare-const v827 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v827 #x000006a1) (= v827 #x000006a0))) ; 0:0 - 0:0
  (declare-const v837 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v837 #x000006a1) (= v837 #x000006a0))) ; 0:0 - 0:0
  (declare-const v847 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v847 #x000006a1) (= v847 #x000006a0))) ; 0:0 - 0:0
  (declare-const v857 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v857 #x000006a1) (= v857 #x000006a0))) ; 0:0 - 0:0
  (declare-const v867 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v867 #x000006a1) (= v867 #x000006a0))) ; 0:0 - 0:0
  (declare-const v877 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v877 #x000006a1) (= v877 #x000006a0))) ; 0:0 - 0:0
  (declare-const v887 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v887 #x000006a1) (= v887 #x000006a0))) ; 0:0 - 0:0
  (declare-const v897 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v897 #x000006a1) (= v897 #x000006a0))) ; 0:0 - 0:0
  (declare-const v907 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v907 #x000006a1) (= v907 #x000006a0))) ; 0:0 - 0:0
  (declare-const v917 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v917 #x000006a1) (= v917 #x000006a0))) ; 0:0 - 0:0
  (cycle)
  (define-enum |bop| 6 (|RISCV_BEQ| |RISCV_BNE| |RISCV_BLT| |RISCV_BGE| |RISCV_BLTU| |RISCV_BGEU|)) ; 0:0 - 0:0
  (declare-const v943 (_ BitVec 64)) ; ../../sail-riscv/model/riscv_regs.sail 66:12 - 66:15
  (read-reg |x12| nil v943)
  (define-const v944 (= #x0000000000000000 v943)) ; ../../sail-riscv/model/riscv_insts_base.sail 121:18 - 121:36
  (declare-const v946 (_ BitVec 64)) ; ../../sail-riscv/model/riscv_insts_base.sail 128:21 - 128:42
  (read-reg |PC| nil v946)
  (define-const v947 (bvadd v946 ((_ sign_extend 51) (concat ((_ extract 6 6) v0) (concat ((_ extract 0 0) v1) (concat ((_ extract 5 0) v0) (concat ((_ extract 4 1) v1) #b0))))))) ; ../../sail-riscv/model/riscv_insts_base.sail 128:21 - 128:42
  (branch 0 "../../sail-riscv/model/riscv_insts_base.sail 129:2 - 147:23")
  (assert v944) ; 0:0 - 0:0
  (define-const v948 ((_ extract 0 0) (bvlshr v947 #x0000000000000001))) ; ../../sail-riscv/model/riscv_insts_base.sail 138:23 - 138:37
  (define-const v950 (not (= v948 #b1))) ; 730:0 - 0:0
  (branch 1 "730:0 - 0:0")
  (assert v950) ; 0:0 - 0:0
  (assert (not (not (= v948 #b0)))) ; 0:0 - 0:0
  (branch-address v947)
  (write-reg |nextPC| nil v947)
  (define-enum |Retired| 2 (|RETIRE_SUCCESS| |RETIRE_FAIL|)) ; 0:0 - 0:0)
(trace
  (declare-const v0 (_ BitVec 7)) ; 0:0 - 0:0
  (declare-const v1 (_ BitVec 5)) ; 0:0 - 0:0
  (assume-reg |__monomorphize_reads| nil false)
  (assume-reg |__monomorphize_writes| nil false)
  (assume-reg |menvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |senvcfg| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |mtvec| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |satp| nil #x0000000000000000)
  (define-enum |Privilege| 3 (|User| |Supervisor| |Machine|)) ; 0:0 - 0:0
  (declare-const v6 (_ BitVec 64)) ; 5236:0 - 0:0
  (define-enum |Architecture| 3 (|RV32| |RV64| |RV128|)) ; 0:0 - 0:0
  (define-const v21 (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvor (bvand (bvand (bvand (bvor (bvand (bvor (bvand v6 #x3fffffffffffffff) #x8000000000000000) #xfffffffffffffffe) #x0000000000000001) #xfffffffffffffffb) #xfffffffffffffffd) #xfffffffffffffeff) #x0000000000000100) #xffffffffffffefff) #x0000000000001000) #xffffffffffefffff) #x0000000000100000) #xfffffffffffbffff) #x0000000000040000) #xffffffffffdfffff) #x0000000000200000) #xffffffffffffffdf) #x0000000000000020) #xfffffffffffffff7) #x0000000000000008)) ; 0:0 - 0:0
  (declare-const v22 (_ BitVec 64)) ; ../../sail-riscv/model/riscv_sys_control.sail 337:12 - 347:3
  (define-enum |extension| 43 (|Ext_M| |Ext_F| |Ext_D| |Ext_C| |Ext_B| |Ext_V| |Ext_S| |Ext_U| |Ext_Zicbom| |Ext_Zicboz| |Ext_Zicntr| |Ext_Zicond| |Ext_Zifencei| |Ext_Zihpm| |Ext_Zmmul| |Ext_Zaamo| |Ext_Zabha| |Ext_Zalrsc| |Ext_Zfa| |Ext_Zfh| |Ext_Zfhmin| |Ext_Zfinx| |Ext_Zdinx| |Ext_Zca| |Ext_Zcb| |Ext_Zcd| |Ext_Zcf| |Ext_Zba| |Ext_Zbb| |Ext_Zbc| |Ext_Zbkb| |Ext_Zbkc| |Ext_Zbkx| |Ext_Zbs| |Ext_Zknd| |Ext_Zkne| |Ext_Zknh| |Ext_Zkr| |Ext_Zksed| |Ext_Zksh| |Ext_Zhinx| |Ext_Sstc| |Ext_Svinval|)) ; 0:0 - 0:0
  (assert (= ((_ extract 20 20) v21) #b1)) ; 0:0 - 0:0
  (define-const v77 (bvand (bvand (bvor (bvand (bvor (bvand (bvand (bvand (bvand v22 #xffffffefffffffff) #xffffffdfffffffff) #xffffffffffffe7ff) #xfffffffcffffffff) (bvshl ((_ zero_extend 62) ((_ extract 63 62) v21)) #x0000000000000020)) #xfffffff3ffffffff) (bvshl ((_ zero_extend 62) ((_ extract 63 62) v21)) #x0000000000000022)) #xffffffff7fffffff) #x7fffffffffffffff)) ; 0:0 - 0:0
  (define-enum |PmpAddrMatchType| 4 (|OFF| |TOR| |NA4| |NAPOT|)) ; 0:0 - 0:0
  (declare-const v287 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v287 #x000006a1) (= v287 #x000006a0))) ; 0:0 - 0:0
  (declare-const v297 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v297 #x000006a1) (= v297 #x000006a0))) ; 0:0 - 0:0
  (declare-const v307 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v307 #x000006a1) (= v307 #x000006a0))) ; 0:0 - 0:0
  (declare-const v317 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v317 #x000006a1) (= v317 #x000006a0))) ; 0:0 - 0:0
  (declare-const v327 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v327 #x000006a1) (= v327 #x000006a0))) ; 0:0 - 0:0
  (declare-const v337 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v337 #x000006a1) (= v337 #x000006a0))) ; 0:0 - 0:0
  (declare-const v347 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v347 #x000006a1) (= v347 #x000006a0))) ; 0:0 - 0:0
  (declare-const v357 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v357 #x000006a1) (= v357 #x000006a0))) ; 0:0 - 0:0
  (declare-const v367 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v367 #x000006a1) (= v367 #x000006a0))) ; 0:0 - 0:0
  (declare-const v377 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v377 #x000006a1) (= v377 #x000006a0))) ; 0:0 - 0:0
  (declare-const v387 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v387 #x000006a1) (= v387 #x000006a0))) ; 0:0 - 0:0
  (declare-const v397 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v397 #x000006a1) (= v397 #x000006a0))) ; 0:0 - 0:0
  (declare-const v407 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v407 #x000006a1) (= v407 #x000006a0))) ; 0:0 - 0:0
  (declare-const v417 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v417 #x000006a1) (= v417 #x000006a0))) ; 0:0 - 0:0
  (declare-const v427 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v427 #x000006a1) (= v427 #x000006a0))) ; 0:0 - 0:0
  (declare-const v437 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v437 #x000006a1) (= v437 #x000006a0))) ; 0:0 - 0:0
  (declare-const v447 (_ BitVec 32)) ; ../../sail-riscv/model/riscv_vmem_tlb.sail 44:24 - 44:35
  (assert (or (= v447 #x000006a1) (= v447 #x000006a0))) ; 0:0 - 0:0
